~=~=~=~=~=~=~=~=~=~< Advent of Code 2023: Day 8 >~=~=~=~=~=~=~=~=~=~
-------------------<  12-08-2023; 12-20-01-922  >-------------------


-------------------<          PART TWO          >-------------------
Starting Nodes: 6
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
At end: 0
